[0.412s] Invoking command in '/home/olympusforge/ros2_frost/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake /home/olympusforge/ros2_frost/src/tortoisebot/tortoisebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/olympusforge/ros2_frost/install/tortoisebot_description
[0.510s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.920s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.064s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.393s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.393s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.393s] -- Added test 'lint_cmake' to check CMake code style
[1.393s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.410s] -- Added test 'xmllint' to check XML markup files
[1.436s] -- Configuring done
[1.543s] -- Generating done
[1.572s] -- Build files have been written to: /home/olympusforge/ros2_frost/build/tortoisebot_description
[1.620s] Invoked command in '/home/olympusforge/ros2_frost/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake /home/olympusforge/ros2_frost/src/tortoisebot/tortoisebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/olympusforge/ros2_frost/install/tortoisebot_description
[1.620s] Invoking command in '/home/olympusforge/ros2_frost/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/olympusforge/ros2_frost/build/tortoisebot_description -- -j8 -l8
[1.970s] Invoked command in '/home/olympusforge/ros2_frost/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/olympusforge/ros2_frost/build/tortoisebot_description -- -j8 -l8
[2.052s] Invoking command in '/home/olympusforge/ros2_frost/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/olympusforge/ros2_frost/build/tortoisebot_description
[2.070s] -- Install configuration: ""
[2.161s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/ament_index/resource_index/parent_prefix_path/tortoisebot_description
[2.161s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.sh
[2.161s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.dsv
[2.200s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/environment/path.sh
[2.206s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/environment/path.dsv
[2.207s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/local_setup.bash
[2.210s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/local_setup.sh
[2.210s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/local_setup.zsh
[2.210s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/local_setup.dsv
[2.210s] -- Symlinking: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/package.dsv
[2.267s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/ament_index/resource_index/packages/tortoisebot_description
[2.267s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig.cmake
[2.267s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig-version.cmake
[2.267s] -- Up-to-date symlink: /home/olympusforge/ros2_frost/install/tortoisebot_description/share/tortoisebot_description/package.xml
[2.732s] Invoked command in '/home/olympusforge/ros2_frost/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/olympusforge/ros2_frost/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/olympusforge/ros2_frost/build/tortoisebot_description
